0,1
0,104
1,235
2,196
3,140
4,185
5,144
6,20
7,242
8,208
9,161
10,141
11,118
12,170
13,122
14,243
15,159
16,144
17,171
18,19
19,56
20,78
21,125
22,110
23,71
24,219
25,3
26,219
27,155
28,230
29,95
30,29
31,202
32,92
33,184
34,83
35,19
36,85
37,88
38,218
39,124
40,125
41,250
42,187
43,118
44,255
45,122
46,80
47,217
48,5
49,154
50,247
51,242
52,203
53,149
54,93
55,112
56,27
57,70
58,61
59,70
60,172
61,40
62,185
63,131
64,154
65,200
66,52
67,255
68,212
69,127
70,18
71,30
72,199
73,81
74,191
75,113
76,240
77,190
78,121
79,38
80,226
81,60
82,74
83,116
84,84
85,47
86,167
87,154
