0,1
0,173
1,24
2,134
3,45
4,138
5,12
6,66
7,9
8,115
9,224
10,75
11,41
12,157
13,62
14,163
15,33
16,235
17,71
18,116
19,200
20,23
21,208
22,78
23,253
24,80
25,83
26,162
27,93
28,68
29,154
30,225
31,198
32,64
33,66
34,139
35,188
36,29
37,0
38,126
39,108
40,177
41,179
42,66
43,170
44,110
45,208
46,173
47,244
48,103
49,104
50,135
51,85
52,99
53,169
54,192
55,248
56,187
57,216
58,21
59,96
60,5
61,107
62,18
63,147
64,223
65,164
66,139
67,41
68,58
69,65
70,95
71,78
72,183
73,172
74,150
75,126
76,202
77,124
78,71
79,114
80,112
81,244
82,194
83,109
84,178
85,252
86,87
87,137
