0,1
0,196
1,31
2,65
3,92
4,56
5,99
6,183
7,63
8,136
9,221
10,121
11,5
12,219
13,45
14,236
15,166
16,82
17,219
18,193
19,134
20,216
21,245
22,206
23,192
24,168
25,55
26,140
27,202
28,34
29,2
30,199
31,73
32,111
33,35
34,41
35,49
36,141
37,73
38,84
39,194
40,61
41,253
42,40
43,143
44,74
45,14
46,208
47,6
48,203
49,85
50,86
51,224
52,54
53,171
54,127
55,139
56,177
57,200
58,223
59,215
60,150
61,130
62,25
63,143
64,178
65,45
66,240
67,141
68,154
69,146
70,27
71,173
72,95
73,64
74,207
75,223
76,249
77,53
78,211
79,91
80,244
81,101
82,149
83,137
84,184
85,105
86,157
87,90
