0,1
0,131
1,110
2,27
3,208
4,193
5,96
6,234
7,73
8,94
9,192
10,41
11,231
12,162
13,185
14,203
15,56
16,249
17,6
18,130
19,12
20,78
21,175
22,35
23,237
24,145
25,215
26,74
27,143
28,250
29,84
30,63
31,20
32,153
33,160
34,59
35,109
36,232
37,155
38,55
39,131
40,124
41,207
42,226
43,154
44,85
45,254
46,219
47,249
48,175
49,94
50,251
51,96
52,61
53,184
54,189
55,131
56,185
57,5
58,177
59,229
60,203
61,217
62,5
63,249
64,66
65,178
66,130
67,151
68,231
69,155
70,121
71,151
72,5
73,70
74,245
75,169
76,102
77,113
78,124
79,7
80,113
81,251
82,96
83,104
84,235
85,208
86,14
87,242
