0,1
0,179
1,242
2,27
3,211
4,125
5,70
6,26
7,200
8,131
9,133
10,39
11,201
12,130
13,228
14,203
15,157
16,44
17,84
18,164
19,126
20,166
21,186
22,196
23,71
24,123
25,174
26,204
27,120
28,168
29,137
30,171
31,241
32,72
33,152
34,250
35,78
36,81
37,82
38,248
39,241
40,66
41,79
42,113
43,66
44,160
45,112
46,170
47,219
48,136
49,176
50,147
51,241
52,107
53,206
54,183
55,181
56,125
57,30
58,65
59,211
60,13
61,11
62,149
63,162
64,115
65,15
66,107
67,242
68,225
69,90
70,164
71,163
72,34
73,149
74,232
75,112
76,12
77,56
78,152
79,187
80,139
81,181
82,249
83,63
84,70
85,184
86,59
87,79
