0,1
0,93
1,254
2,47
3,47
4,155
5,149
6,141
7,172
8,229
9,113
10,172
11,35
12,68
13,167
14,255
15,247
16,250
17,94
18,148
19,107
20,157
21,54
22,155
23,224
24,59
25,66
26,174
27,172
28,135
29,183
30,11
31,18
32,78
33,226
34,15
35,237
36,226
37,164
38,203
39,155
40,246
41,121
42,247
43,8
44,55
45,231
46,81
47,124
48,162
49,140
50,171
51,41
52,134
53,9
54,203
55,236
56,133
57,200
58,114
59,157
60,150
61,202
62,213
63,74
64,240
65,68
66,44
67,96
68,236
69,46
70,114
71,119
72,87
73,181
74,74
75,155
76,144
77,141
78,235
79,226
80,194
81,62
82,201
83,206
84,240
85,206
86,140
87,246
