0,1
0,191
1,249
2,181
3,251
4,4
5,181
6,171
7,51
8,37
9,29
10,21
11,191
12,230
13,188
14,244
15,209
16,221
17,193
18,181
19,83
20,101
21,105
22,151
23,231
24,207
25,135
26,15
27,161
28,220
29,217
30,195
31,21
32,250
33,93
34,139
35,255
36,200
37,214
38,136
39,231
40,253
41,172
42,105
43,96
44,57
45,190
46,104
47,52
48,216
49,48
50,203
51,9
52,151
53,86
54,232
55,45
56,254
57,98
58,28
59,149
60,21
61,81
62,27
63,218
64,171
65,10
66,195
67,162
68,49
69,41
70,50
71,235
72,119
73,157
74,254
75,1
76,6
77,64
78,28
79,246
80,95
81,207
82,0
83,247
84,243
85,226
86,253
87,189
