0,1
0,121
1,4
2,240
3,111
4,237
5,122
6,188
7,179
8,99
9,179
10,52
11,206
12,240
13,68
14,38
15,240
16,126
17,188
18,237
19,221
20,73
21,23
22,78
23,232
24,240
25,251
26,83
27,72
28,133
29,110
30,42
31,145
32,220
33,178
34,73
35,117
36,122
37,180
38,78
39,253
40,86
41,241
42,18
43,67
44,190
45,87
46,64
47,138
48,98
49,41
50,45
51,200
52,244
53,97
54,191
55,1
56,102
57,228
58,89
59,57
60,117
61,174
62,215
63,178
64,83
65,8
66,145
67,184
68,46
69,181
70,150
71,22
72,68
73,29
74,52
75,191
76,174
77,228
78,248
79,183
80,126
81,241
82,191
83,112
84,79
85,176
86,46
87,176
