0,1
0,250
1,116
2,9
3,82
4,86
5,88
6,186
7,24
8,93
9,198
10,117
11,153
12,27
13,100
14,43
15,214
16,29
17,214
18,27
19,87
20,146
21,130
22,189
23,22
24,153
25,166
26,8
27,4
28,247
29,205
30,21
31,143
32,199
33,98
34,97
35,2
36,218
37,40
38,133
39,187
40,213
41,141
42,110
43,34
44,26
45,20
46,149
47,194
48,81
49,162
50,29
51,179
52,164
53,88
54,166
55,27
56,20
57,67
58,133
59,224
60,154
61,180
62,187
63,127
64,211
65,184
66,24
67,177
68,156
69,114
70,69
71,98
72,164
73,181
74,235
75,216
76,122
77,122
78,199
79,47
80,115
81,206
82,176
83,192
84,143
85,150
86,222
87,173
