0,1
0,34
1,182
2,80
3,177
4,221
5,211
6,2
7,149
8,110
9,156
10,246
11,36
12,86
13,23
14,1
15,168
16,73
17,172
18,23
19,87
20,4
21,20
22,33
23,33
24,220
25,96
26,233
27,255
28,242
29,86
30,94
31,122
32,112
33,118
34,172
35,254
36,72
37,207
38,89
39,73
40,42
41,110
42,255
43,198
44,28
45,42
46,224
47,58
48,179
49,214
50,9
51,8
52,99
53,6
54,124
55,81
56,100
57,109
58,59
59,201
60,70
61,127
62,234
63,24
64,65
65,117
66,137
67,73
68,17
69,249
70,54
71,218
72,9
73,254
74,48
75,248
76,39
77,184
78,9
79,32
80,16
81,113
82,167
83,120
84,5
85,219
86,19
87,76
