0,1
0,252
1,37
2,129
3,87
4,24
5,55
6,110
7,155
8,213
9,125
10,237
11,67
12,163
13,0
14,91
15,61
16,145
17,249
18,11
19,202
20,102
21,44
22,231
23,7
24,9
25,111
26,128
27,247
28,60
29,79
30,208
31,166
32,231
33,177
34,77
35,1
36,24
37,174
38,51
39,152
40,198
41,150
42,75
43,92
44,175
45,101
46,199
47,231
48,120
49,111
50,166
51,220
52,156
53,136
54,210
55,127
56,232
57,4
58,191
59,80
60,3
61,39
62,27
63,40
64,118
65,50
66,191
67,205
68,172
69,144
70,59
71,14
72,64
73,220
74,126
75,80
76,199
77,156
78,0
79,126
80,114
81,158
82,210
83,89
84,176
85,200
86,245
87,33
