0,1
0,48
1,250
2,145
3,6
4,196
5,91
6,237
7,75
8,80
9,8
10,11
11,55
12,126
13,180
14,140
15,131
16,202
17,2
18,223
19,172
20,98
21,119
22,164
23,168
24,162
25,163
26,110
27,158
28,10
29,70
30,191
31,151
32,135
33,53
34,208
35,99
36,130
37,2
38,75
39,212
40,232
41,0
42,211
43,213
44,40
45,57
46,186
47,121
48,230
49,105
50,35
51,71
52,73
53,146
54,65
55,167
56,56
57,232
58,81
59,127
60,232
61,24
62,158
63,97
64,174
65,218
66,135
67,169
68,197
69,226
70,135
71,60
72,134
73,115
74,175
75,196
76,237
77,139
78,42
79,227
80,25
81,96
82,128
83,219
84,68
85,216
86,155
87,133
