0,1
0,125
1,209
2,156
3,201
4,37
5,48
6,86
7,76
8,201
9,139
10,249
11,129
12,107
13,133
14,183
15,67
16,202
17,3
18,231
19,212
20,237
21,148
22,59
23,148
24,223
25,156
26,202
27,134
28,126
29,35
30,158
31,101
32,150
33,190
34,73
35,45
36,100
37,235
38,5
39,65
40,145
41,88
42,24
43,82
44,212
45,229
46,32
47,216
48,41
49,219
50,213
51,177
52,107
53,43
54,200
55,80
56,171
57,55
58,124
59,3
60,213
61,107
62,86
63,206
64,120
65,103
66,237
67,255
68,12
69,22
70,205
71,148
72,214
73,90
74,137
75,186
76,120
77,207
78,209
79,38
80,123
81,167
82,155
83,208
84,183
85,193
86,165
87,82
