0,1
0,237
1,134
2,55
3,249
4,127
5,4
6,54
7,170
8,65
9,68
10,46
11,215
12,244
13,162
14,85
15,207
16,11
17,247
18,37
19,155
20,193
21,141
22,108
23,51
24,197
25,24
26,249
27,236
28,209
29,179
30,137
31,104
32,129
33,253
34,67
35,4
36,147
37,28
38,149
39,140
40,105
41,116
42,97
43,105
44,155
45,7
46,89
47,57
48,231
49,172
50,175
51,201
52,67
53,59
54,135
55,161
56,195
57,33
58,37
59,189
60,105
61,141
62,40
63,181
64,99
65,212
66,74
67,180
68,67
69,36
70,101
71,51
72,101
73,56
74,157
75,43
76,243
77,53
78,244
79,93
80,96
81,55
82,58
83,96
84,87
85,4
86,23
87,171
