0,1
0,73
1,137
2,107
3,2
4,178
5,90
6,170
7,212
8,196
9,47
10,132
11,173
12,181
13,43
14,150
15,61
16,245
17,129
18,104
19,136
20,209
21,12
22,28
23,133
24,43
25,106
26,63
27,181
28,182
29,121
30,25
31,93
32,4
33,122
34,67
35,156
36,123
37,63
38,245
39,9
40,32
41,73
42,59
43,49
44,123
45,6
46,210
47,163
48,15
49,215
50,8
51,94
52,75
53,64
54,162
55,237
56,140
57,209
58,173
59,74
60,236
61,234
62,219
63,230
64,81
65,38
66,95
67,251
68,153
69,245
70,58
71,213
72,253
73,141
74,148
75,55
76,3
77,16
78,7
79,255
80,128
81,201
82,245
83,4
84,208
85,122
86,133
87,226
