0,1
0,255
1,49
2,12
3,209
4,111
5,5
6,243
7,72
8,92
9,85
10,105
11,181
12,161
13,82
14,111
15,150
16,205
17,245
18,24
19,211
20,60
21,19
22,16
23,123
24,219
25,161
26,203
27,25
28,115
29,211
30,56
31,191
32,140
33,45
34,233
35,43
36,7
37,113
38,51
39,96
40,88
41,214
42,56
43,92
44,80
45,196
46,42
47,251
48,207
49,94
50,91
51,228
52,45
53,44
54,139
55,15
56,242
57,130
58,168
59,10
60,63
61,29
62,225
63,240
64,31
65,15
66,224
67,74
68,161
69,74
70,64
71,118
72,36
73,35
74,3
75,236
76,26
77,41
78,181
79,4
80,144
81,166
82,166
83,171
84,40
85,25
86,15
87,96
