0,1
0,76
1,175
2,143
3,128
4,4
5,103
6,170
7,111
8,228
9,206
10,184
11,39
12,127
13,118
14,53
15,82
16,32
17,23
18,239
19,72
20,91
21,149
22,195
23,43
24,158
25,225
26,0
27,120
28,127
29,231
30,249
31,175
32,64
33,77
34,246
35,213
36,252
37,226
38,225
39,19
40,83
41,148
42,38
43,67
44,31
45,105
46,192
47,221
48,42
49,157
50,155
51,87
52,138
53,178
54,62
55,122
56,163
57,190
58,69
59,104
60,105
61,95
62,172
63,218
64,224
65,158
66,200
67,138
68,174
69,84
70,23
71,185
72,166
73,208
74,65
75,17
76,182
77,148
78,117
79,55
80,205
81,58
82,165
83,188
84,87
85,119
86,223
87,114
