0,1
0,7
1,103
2,36
3,230
4,231
5,151
6,27
7,212
8,34
9,68
10,137
11,155
12,193
13,68
14,168
15,77
16,26
17,124
18,50
19,17
20,107
21,149
22,88
23,61
24,14
25,65
26,185
27,78
28,150
29,232
30,177
31,151
32,166
33,172
34,4
35,135
36,130
37,38
38,225
39,189
40,27
41,207
42,226
43,246
44,5
45,2
46,38
47,193
48,36
49,179
50,157
51,9
52,5
53,190
54,10
55,203
56,113
57,116
58,189
59,154
60,58
61,6
62,122
63,7
64,114
65,64
66,165
67,75
68,84
69,145
70,140
71,88
72,239
73,50
74,52
75,241
76,59
77,201
78,72
79,59
80,133
81,110
82,79
83,45
84,59
85,3
86,107
87,164
