0,1
0,227
1,4
2,80
3,88
4,121
5,14
6,184
7,75
8,200
9,226
10,37
11,135
12,123
13,236
14,94
15,184
16,86
17,53
18,188
19,83
20,232
21,224
22,46
23,176
24,71
25,82
26,12
27,251
28,230
29,100
30,186
31,58
32,95
33,184
34,255
35,15
36,145
37,157
38,201
39,43
40,27
41,216
42,82
43,66
44,13
45,212
46,233
47,97
48,14
49,101
50,65
51,177
52,220
53,50
54,33
55,150
56,44
57,74
58,57
59,186
60,145
61,69
62,144
63,223
64,73
65,127
66,197
67,134
68,179
69,128
70,144
71,61
72,86
73,13
74,0
75,65
76,110
77,132
78,230
79,47
80,41
81,232
82,7
83,54
84,244
85,192
86,72
87,207
