0,1
0,125
1,186
2,192
3,217
4,211
5,214
6,29
7,159
8,80
9,157
10,74
11,84
12,197
13,220
14,232
15,251
16,162
17,109
18,185
19,213
20,204
21,83
22,119
23,191
24,65
25,112
26,145
27,177
28,16
29,250
30,21
31,60
32,183
33,195
34,105
35,176
36,0
37,157
38,238
39,148
40,138
41,165
42,143
43,223
44,141
45,148
46,161
47,141
48,194
49,236
50,111
51,252
52,30
53,19
54,4
55,41
56,7
57,88
58,88
59,83
60,216
61,4
62,64
63,205
64,54
65,206
66,109
67,224
68,204
69,22
70,168
71,13
72,243
73,174
74,68
75,197
76,118
77,136
78,217
79,33
80,40
81,226
82,91
83,62
84,235
85,77
86,103
87,139
