0,1
0,154
1,22
2,105
3,161
4,63
5,81
6,63
7,175
8,114
9,36
10,245
11,72
12,46
13,5
14,161
15,8
16,206
17,167
18,48
19,236
20,12
21,23
22,186
23,2
24,125
25,7
26,187
27,249
28,206
29,178
30,4
31,138
32,63
33,130
34,179
35,58
36,63
37,198
38,109
39,46
40,233
41,239
42,194
43,94
44,123
45,18
46,138
47,50
48,110
49,61
50,16
51,86
52,203
53,145
54,92
55,78
56,119
57,191
58,178
59,39
60,84
61,165
62,40
63,117
64,162
65,7
66,25
67,36
68,170
69,124
70,67
71,128
72,95
73,74
74,171
75,164
76,3
77,88
78,65
79,77
80,195
81,140
82,161
83,213
84,133
85,207
86,235
87,96
