0,1
0,21
1,14
2,237
3,3
4,190
5,26
6,222
7,62
8,60
9,226
10,15
11,219
12,88
13,245
14,172
15,16
16,242
17,73
18,28
19,166
20,108
21,107
22,192
23,47
24,18
25,228
26,25
27,5
28,47
29,81
30,146
31,171
32,167
33,247
34,6
35,212
36,187
37,118
38,142
39,229
40,206
41,190
42,185
43,14
44,207
45,12
46,115
47,16
48,69
49,125
50,169
51,37
52,75
53,141
54,116
55,0
56,157
57,144
58,60
59,60
60,194
61,135
62,140
63,222
64,169
65,217
66,25
67,167
68,186
69,223
70,190
71,103
72,138
73,128
74,249
75,157
76,146
77,25
78,182
79,174
80,138
81,121
82,249
83,152
84,30
85,249
86,209
87,99
