0,1
0,24
1,54
2,107
3,245
4,10
5,137
6,188
7,173
8,156
9,107
10,54
11,52
12,126
13,203
14,201
15,84
16,149
17,3
18,9
19,163
20,168
21,98
22,80
23,110
24,215
25,59
26,234
27,201
28,99
29,119
30,100
31,240
32,3
33,33
34,236
35,161
36,89
37,142
38,181
39,88
40,96
41,159
42,91
43,31
44,176
45,225
46,11
47,126
48,110
49,67
50,227
51,173
52,242
53,91
54,191
55,41
56,59
57,213
58,30
59,216
60,30
61,236
62,102
63,164
64,142
65,30
66,219
67,213
68,117
69,125
70,163
71,192
72,146
73,122
74,247
75,142
76,173
77,126
78,38
79,19
80,42
81,252
82,45
83,83
84,203
85,221
86,143
87,247
88,29
89,123
90,136
91,90
92,211
93,141
94,125
95,233
96,57
97,203
98,69
99,175
100,173
101,220
102,201
103,80
104,36
105,61
106,145
107,233
108,86
109,123
110,221
111,197
112,31
113,83
114,27
115,42
116,129
117,218
118,133
119,235
120,181
121,112
122,198
123,163
124,236
125,185
126,99
127,89
128,92
129,125
130,80
131,182
132,137
133,52
134,19
135,125
136,88
137,0
138,243
139,216
140,147
141,216
142,46
143,48
144,127
145,97
146,95
147,160
148,146
149,234
150,26
151,33
152,51
153,43
154,63
155,40
156,11
157,113
158,53
159,146
160,237
161,68
162,25
163,83
164,225
165,132
166,232
167,131
168,235
169,72
170,50
171,244
172,204
173,236
174,54
175,16
