0,1
0,99
1,81
2,190
3,18
4,244
5,57
6,3
7,229
8,18
9,81
10,147
11,205
12,64
13,25
14,56
15,94
16,69
17,92
18,47
19,169
20,149
21,115
22,1
23,190
24,165
25,2
26,203
27,142
28,126
29,97
30,12
31,170
32,105
33,180
34,189
35,204
36,11
37,134
38,114
39,171
40,164
41,165
42,2
43,10
44,57
45,193
46,59
47,100
48,119
49,15
50,106
51,193
52,229
53,218
54,252
55,66
56,158
57,121
58,194
59,237
60,161
61,29
62,92
63,219
64,11
65,165
66,178
67,67
68,138
69,158
70,223
71,232
72,143
73,9
74,214
75,7
76,114
77,150
78,88
79,152
80,91
81,122
82,117
83,88
84,97
85,11
86,134
87,117
88,253
89,122
90,195
91,55
92,187
93,119
94,45
95,98
96,49
97,55
98,141
99,135
100,138
101,131
102,127
103,243
104,150
105,44
106,196
107,119
108,47
109,16
110,84
111,120
112,62
113,211
114,88
115,54
116,31
117,145
118,20
119,63
120,245
121,55
122,252
123,98
124,157
125,208
126,46
127,19
128,89
129,241
130,9
131,4
132,250
133,185
134,128
135,154
136,119
137,127
138,242
139,201
140,175
141,249
142,42
143,234
144,231
145,8
146,149
147,141
148,253
149,133
150,76
151,31
152,152
153,37
154,215
155,153
156,107
157,235
158,110
159,171
160,50
161,249
162,181
163,66
164,23
165,198
166,28
167,153
168,199
169,122
170,241
171,246
172,184
173,255
174,133
175,254
