0,1
0,65
1,111
2,36
3,100
4,220
5,254
6,247
7,251
8,73
9,135
10,40
11,98
12,9
13,226
14,0
15,244
16,215
17,21
18,10
19,134
20,221
21,230
22,187
23,19
24,43
25,87
26,12
27,107
28,206
29,105
30,25
31,151
32,82
33,118
34,51
35,128
36,210
37,142
38,73
39,6
40,89
41,220
42,234
43,198
44,186
45,148
46,0
47,210
48,44
49,193
50,153
51,172
52,193
53,237
54,119
55,192
56,64
57,8
58,5
59,239
60,209
61,212
62,29
63,75
64,209
65,47
66,118
67,2
68,2
69,241
70,59
71,175
72,187
73,189
74,68
75,39
76,69
77,117
78,242
79,21
80,109
81,60
82,164
83,59
84,218
85,57
86,106
87,91
88,195
89,254
90,13
91,243
92,159
93,117
94,27
95,33
96,162
97,196
98,251
99,215
100,182
101,110
102,228
103,154
104,49
105,236
106,82
107,24
108,234
109,192
110,218
111,24
112,254
113,73
114,134
115,35
116,174
117,3
118,189
119,183
120,141
121,55
122,186
123,138
124,8
125,140
126,235
127,190
128,78
129,168
130,189
131,227
132,204
133,42
134,103
135,158
136,221
137,228
138,12
139,107
140,116
141,138
142,211
143,1
144,97
145,53
146,201
147,140
148,20
149,93
150,127
151,234
152,152
153,243
154,100
155,64
156,107
157,215
158,244
159,137
160,21
161,234
162,24
163,91
164,80
165,220
166,21
167,116
168,200
169,166
170,53
171,75
172,114
173,108
174,74
175,106
