0,1
0,184
1,160
2,195
3,227
4,59
5,139
6,125
7,206
8,210
9,161
10,153
11,193
12,45
13,46
14,240
15,209
16,113
17,192
18,89
19,22
20,229
21,48
22,56
23,29
24,177
25,148
26,137
27,163
28,241
29,69
30,191
31,175
32,56
33,57
34,207
35,126
36,35
37,152
38,43
39,126
40,214
41,136
42,215
43,53
44,20
45,153
46,100
47,220
48,17
49,188
50,28
51,103
52,45
53,112
54,136
55,52
56,199
57,241
58,224
59,55
60,123
61,150
62,123
63,201
64,244
65,170
66,85
67,67
68,213
69,52
70,12
71,102
72,1
73,120
74,10
75,134
76,117
77,92
78,150
79,239
80,17
81,112
82,97
83,83
84,253
85,219
86,109
87,189
88,19
89,59
90,234
91,106
92,149
93,64
94,229
95,228
96,64
97,142
98,220
99,1
100,120
101,108
102,114
103,10
104,169
105,76
106,99
107,123
108,68
109,238
110,150
111,9
112,133
113,77
114,131
115,2
116,182
117,14
118,15
119,5
120,254
121,105
122,135
123,112
124,100
125,198
126,18
127,42
128,172
129,37
130,212
131,148
132,98
133,195
134,182
135,241
136,172
137,168
138,178
139,207
140,73
141,4
142,127
143,238
144,178
145,183
146,81
147,220
148,91
149,154
150,47
151,19
152,225
153,196
154,195
155,145
156,42
157,226
158,226
159,47
160,236
161,141
162,205
163,101
164,86
165,232
166,44
167,29
168,239
169,67
170,40
171,237
172,37
173,1
174,83
175,119
