0,1
0,93
1,131
2,171
3,66
4,204
5,195
6,35
7,89
8,110
9,179
10,99
11,133
12,0
13,16
14,229
15,33
16,248
17,242
18,213
19,96
20,238
21,140
22,226
23,164
24,196
25,244
26,134
27,57
28,181
29,22
30,60
31,191
32,208
33,224
34,167
35,249
36,0
37,194
38,177
39,28
40,121
41,137
42,169
43,130
44,121
45,221
46,11
47,120
48,183
49,175
50,140
51,60
52,66
53,237
54,52
55,82
56,121
57,250
58,127
59,14
60,180
61,117
62,197
63,95
64,48
65,228
66,80
67,22
68,197
69,152
70,180
71,65
72,221
73,50
74,143
75,122
76,136
77,19
78,37
79,127
80,170
81,247
82,14
83,160
84,64
85,111
86,204
87,236
88,142
89,84
90,200
91,51
92,254
93,38
94,239
95,116
96,40
97,198
98,168
99,74
100,76
101,218
102,67
103,20
104,236
105,234
106,163
107,44
108,81
109,167
110,112
111,182
112,213
113,223
114,92
115,41
116,18
117,2
118,157
119,94
120,91
121,214
122,209
123,30
124,196
125,183
126,158
127,16
128,112
129,200
130,231
131,92
132,128
133,7
134,179
135,207
136,203
137,220
138,134
139,254
140,52
141,250
142,217
143,129
144,99
145,160
146,14
147,129
148,114
149,96
150,43
151,74
152,39
153,159
154,196
155,187
156,222
157,15
158,18
159,19
160,203
161,189
162,52
163,31
164,193
165,154
166,27
167,124
168,153
169,0
170,131
171,83
172,30
173,173
174,229
175,163
