0,1
0,153
1,95
2,174
3,45
4,67
5,202
6,114
7,30
8,102
9,20
10,145
11,113
12,223
13,245
14,183
15,36
16,131
17,72
18,139
19,12
20,113
21,124
22,236
23,61
24,83
25,107
26,166
27,198
28,97
29,67
30,162
31,42
32,178
33,93
34,222
35,190
36,234
37,61
38,111
39,230
40,141
41,53
42,24
43,198
44,116
45,119
46,85
47,53
48,86
49,13
50,76
51,173
52,81
53,247
54,119
55,152
56,202
57,14
58,250
59,97
60,63
61,229
62,21
63,50
64,96
65,103
66,41
67,204
68,53
69,69
70,248
71,84
72,41
73,253
74,129
75,40
76,156
77,7
78,79
79,143
80,250
81,111
82,228
83,220
84,228
85,199
86,182
87,144
88,88
89,84
90,37
91,232
92,122
93,150
94,33
95,145
96,246
97,39
98,88
99,137
100,101
101,114
102,140
103,13
104,206
105,57
106,35
107,145
108,110
109,56
110,254
111,175
112,226
113,254
114,27
115,232
116,200
117,76
118,10
119,58
120,224
121,117
122,56
123,35
124,164
125,159
126,112
127,119
128,118
129,202
130,198
131,138
132,113
133,228
134,57
135,91
136,191
137,15
138,173
139,254
140,212
141,193
142,178
143,144
144,202
145,202
146,190
147,169
148,130
149,45
150,90
151,132
152,112
153,9
154,232
155,173
156,188
157,2
158,141
159,150
160,82
161,84
162,100
163,205
164,188
165,119
166,161
167,1
168,20
169,233
170,48
171,0
172,170
173,112
174,15
175,0
