0,1
0,219
1,36
2,212
3,27
4,249
5,113
6,133
7,56
8,239
9,225
10,235
11,195
12,73
13,26
14,80
15,117
16,197
17,48
18,118
19,223
20,54
21,230
22,83
23,73
24,228
25,224
26,220
27,140
28,148
29,3
30,135
31,193
32,71
33,127
34,54
35,71
36,112
37,118
38,150
39,112
40,109
41,220
42,147
43,193
44,21
45,134
46,221
47,145
48,40
49,135
50,243
51,61
52,195
53,144
54,227
55,78
56,58
57,2
58,67
59,116
60,234
61,207
62,86
63,15
64,225
65,172
66,161
67,247
68,180
69,178
70,99
71,222
72,137
73,178
74,6
75,181
76,21
77,179
78,37
79,4
80,210
81,104
82,41
83,166
84,183
85,206
86,212
87,21
88,173
89,50
90,27
91,196
92,137
93,146
94,240
95,74
96,187
97,202
98,163
99,232
100,159
101,233
102,78
103,31
104,144
105,140
106,86
107,215
108,91
109,148
110,89
111,25
112,140
113,145
114,68
115,212
116,105
117,90
118,91
119,176
120,51
121,151
122,67
123,6
124,106
125,33
126,219
127,95
128,116
129,40
130,34
131,127
132,37
133,86
134,46
135,14
136,253
137,107
138,117
139,84
140,227
141,248
142,153
143,136
144,50
145,76
146,10
147,19
148,138
149,39
150,109
151,107
152,9
153,74
154,106
155,225
156,209
157,241
158,111
159,8
160,254
161,24
162,136
163,0
164,157
165,171
166,158
167,48
168,74
169,123
170,158
171,109
172,163
173,16
174,80
175,143
