0,1
0,225
1,87
2,224
3,226
4,3
5,93
6,34
7,22
8,233
9,175
10,140
11,35
12,160
13,165
14,1
15,13
16,41
17,47
18,241
19,49
20,70
21,105
22,77
23,254
24,105
25,68
26,74
27,34
28,49
29,71
30,239
31,37
32,129
33,36
34,245
35,86
36,12
37,213
38,234
39,184
40,135
41,197
42,70
43,209
44,87
45,223
46,225
47,12
48,115
49,242
50,115
51,80
52,242
53,230
54,96
55,198
56,84
57,100
58,47
59,61
60,192
61,33
62,148
63,228
64,4
65,157
66,57
67,28
68,254
69,91
70,224
71,150
72,136
73,220
74,126
75,58
76,189
77,97
78,214
79,206
80,57
81,108
82,8
83,78
84,245
85,122
86,166
87,198
88,143
89,17
90,135
91,212
92,232
93,131
94,224
95,197
96,223
97,108
98,80
99,230
100,187
101,88
102,102
103,180
104,18
105,90
106,185
107,229
108,153
109,220
110,174
111,85
112,79
113,183
114,81
115,126
116,152
117,1
118,94
119,78
120,196
121,6
122,172
123,1
124,233
125,250
126,151
127,227
128,227
129,47
130,202
131,34
132,111
133,192
134,65
135,125
136,73
137,49
138,61
139,233
140,130
141,16
142,78
143,187
144,218
145,247
146,123
147,10
148,136
149,229
150,90
151,51
152,35
153,58
154,158
155,17
156,174
157,58
158,116
159,129
160,110
161,23
162,197
163,166
164,236
165,83
166,236
167,136
168,56
169,148
170,246
171,51
172,87
173,191
174,53
175,233
