0,1
0,190
1,138
2,18
3,12
4,33
5,102
6,128
7,248
8,164
9,251
10,107
11,62
12,173
13,171
14,60
15,72
16,56
17,52
18,163
19,43
20,212
21,213
22,110
23,98
24,35
25,183
26,181
27,74
28,58
29,30
30,211
31,180
32,210
33,252
34,135
35,93
36,103
37,75
38,98
39,16
40,246
41,12
42,198
43,85
44,208
45,15
46,23
47,64
48,89
49,29
50,80
51,241
52,191
53,59
54,78
55,172
56,183
57,177
58,183
59,171
60,239
61,84
62,205
63,173
64,0
65,120
66,78
67,0
68,227
69,120
70,26
71,2
72,213
73,94
74,250
75,43
76,123
77,38
78,171
79,222
80,150
81,137
82,20
83,70
84,70
85,16
86,107
87,1
88,131
89,20
90,77
91,148
92,117
93,209
94,138
95,66
96,84
97,115
98,143
99,13
100,221
101,224
102,68
103,76
104,246
105,145
106,130
107,151
108,49
109,102
110,185
111,118
112,201
113,253
114,213
115,165
116,150
117,251
118,213
119,92
120,163
121,26
122,218
123,147
124,16
125,73
126,128
127,102
128,43
129,194
130,35
131,9
132,163
133,32
134,116
135,126
136,4
137,111
138,254
139,209
140,147
141,21
142,253
143,115
144,100
145,4
146,104
147,209
148,31
149,166
150,110
151,169
152,28
153,84
154,144
155,200
156,3
157,140
158,21
159,52
160,94
161,192
162,243
163,72
164,163
165,60
166,159
167,109
168,17
169,156
170,231
171,170
172,18
173,86
174,214
175,128
