0,1
0,109
1,152
2,121
3,132
4,215
5,29
6,66
7,43
8,135
9,51
10,58
11,173
12,113
13,81
14,169
15,53
16,116
17,29
18,194
19,117
20,175
21,128
22,40
23,109
24,246
25,221
26,247
27,107
28,239
29,152
30,32
31,68
32,252
33,46
34,123
35,30
36,123
37,148
38,95
39,116
40,115
41,54
42,213
43,106
44,217
45,208
46,70
47,253
48,202
49,175
50,1
51,42
52,117
53,188
54,246
55,205
56,107
57,115
58,245
59,193
60,22
61,240
62,97
63,153
64,168
65,195
66,211
67,169
68,93
69,101
70,86
71,76
72,89
73,72
74,32
75,133
76,11
77,47
78,11
79,93
80,52
81,102
82,41
83,254
84,153
85,74
86,0
87,77
88,105
89,202
90,140
91,121
92,208
93,164
94,48
95,173
96,157
97,157
98,236
99,19
100,136
101,31
102,15
103,182
104,112
105,17
106,229
107,14
108,68
109,108
110,196
111,7
112,84
113,18
114,202
115,21
116,199
117,59
118,132
119,147
120,146
121,252
122,83
123,73
124,110
125,222
126,114
127,52
128,42
129,228
130,34
131,99
132,116
133,99
134,41
135,165
136,10
137,43
138,126
139,152
140,133
141,219
142,57
143,90
144,229
145,221
146,155
147,217
148,144
149,91
150,180
151,223
152,111
153,169
154,29
155,146
156,59
157,21
158,77
159,48
160,136
161,127
162,83
163,183
164,135
165,210
166,73
167,87
168,167
169,126
170,135
171,116
172,56
173,251
174,23
175,65
