0,1
0,52
1,110
2,246
3,155
4,131
5,10
6,143
7,8
8,10
9,231
10,185
11,108
12,139
13,56
14,209
15,108
16,255
17,120
18,231
19,124
20,164
21,205
22,175
23,137
24,121
25,151
26,120
27,4
28,14
29,129
30,41
31,169
32,40
33,144
34,178
35,75
36,190
37,120
38,46
39,26
40,37
41,61
42,57
43,71
44,154
45,42
46,190
47,231
48,185
49,226
50,146
51,52
52,140
53,253
54,5
55,244
56,205
57,159
58,48
59,25
60,177
61,138
62,254
63,136
64,87
65,128
66,222
67,17
68,243
69,174
70,84
71,98
72,251
73,248
74,99
75,115
76,62
77,17
78,6
79,65
80,184
81,125
82,128
83,54
84,129
85,100
86,152
87,219
88,33
89,127
90,248
91,55
92,1
93,228
94,215
95,14
96,246
97,108
98,93
99,36
100,104
101,67
102,199
103,16
104,188
105,28
106,248
107,132
108,111
109,35
110,210
111,56
112,8
113,152
114,190
115,131
116,196
117,78
118,222
119,33
120,242
121,208
122,65
123,141
124,40
125,26
126,157
127,26
128,228
129,33
130,27
131,120
132,45
133,102
134,128
135,69
136,201
137,10
138,78
139,123
140,180
141,255
142,227
143,81
144,124
145,83
146,243
147,115
148,101
149,105
150,25
151,56
152,31
153,16
154,7
155,88
156,236
157,110
158,183
159,48
160,47
161,17
162,103
163,129
164,143
165,9
166,197
167,126
168,181
169,118
170,1
171,140
172,89
173,61
174,128
175,206
