0,1
0,40
1,25
2,251
3,168
4,210
5,219
6,46
7,27
8,8
9,47
10,146
11,10
12,194
13,18
14,151
15,235
16,205
17,234
18,25
19,28
20,77
21,234
22,73
23,14
24,216
25,236
26,253
27,25
28,192
29,216
30,187
31,26
32,37
33,109
34,227
35,151
36,89
37,223
38,120
39,142
40,154
41,66
42,242
43,4
44,204
45,114
46,96
47,234
48,10
49,229
50,118
51,52
52,2
53,37
54,34
55,165
56,144
57,102
58,22
59,246
60,110
61,145
62,210
63,224
64,105
65,21
66,170
67,84
68,84
69,69
70,108
71,132
72,3
73,63
74,5
75,217
76,246
77,202
78,211
79,124
80,178
81,3
82,142
83,122
84,221
85,178
86,162
87,53
88,207
89,12
90,145
91,34
92,161
93,255
94,201
95,169
96,168
97,28
98,157
99,2
100,19
101,209
102,107
103,213
104,28
105,2
106,96
107,115
108,183
109,250
110,109
111,14
112,5
113,113
114,20
115,199
116,93
117,35
118,107
119,96
120,14
121,211
122,123
123,16
124,106
125,101
126,189
127,97
128,60
129,211
130,148
131,145
132,91
133,129
134,108
135,17
136,103
137,127
138,204
139,179
140,218
141,6
142,123
143,113
144,136
145,60
146,190
147,48
148,20
149,3
150,29
151,93
152,73
153,192
154,47
155,170
156,210
157,235
158,20
159,226
160,243
161,123
162,97
163,117
164,63
165,221
166,48
167,245
168,231
169,47
170,32
171,48
172,163
173,103
174,27
175,151
