0,1
0,129
1,247
2,45
3,149
4,71
5,71
6,142
7,213
8,227
9,75
10,55
11,14
12,27
13,219
14,210
15,135
16,74
17,83
18,200
19,170
20,189
21,38
22,154
23,22
24,51
25,103
26,160
27,113
28,69
29,160
30,166
31,134
32,162
33,117
34,10
35,15
36,50
37,165
38,181
39,205
40,107
41,223
42,121
43,78
44,239
45,73
46,93
47,248
48,62
49,152
50,97
51,229
52,56
53,189
54,188
55,96
56,37
57,115
58,198
59,175
60,134
61,225
62,28
63,169
64,241
65,44
66,236
67,107
68,70
69,14
70,198
71,142
72,254
73,185
74,67
75,197
76,118
77,223
78,213
79,33
80,240
81,240
82,175
83,106
84,169
85,71
86,97
87,145
88,145
89,105
90,7
91,190
92,203
93,243
94,21
95,25
96,210
97,158
98,51
99,210
100,94
101,9
102,104
103,104
104,12
105,209
106,31
107,61
108,87
109,172
110,226
111,4
112,20
113,3
114,180
115,165
116,35
117,90
118,251
119,206
120,51
121,160
122,90
123,131
124,118
125,117
126,87
127,24
128,245
129,131
130,11
131,41
132,80
133,226
134,129
135,239
136,47
137,200
138,126
139,108
140,18
141,167
142,245
143,59
144,184
145,214
146,59
147,236
148,193
149,47
150,185
151,91
152,225
153,37
154,132
155,64
156,6
157,216
158,194
159,112
160,110
161,193
162,233
163,70
164,166
165,175
166,12
167,240
168,217
169,52
170,127
171,53
172,179
173,136
174,8
175,88
