0,1
0,159
1,186
2,179
3,235
4,122
5,6
6,161
7,66
8,57
9,203
10,174
11,48
12,35
13,113
14,37
15,80
16,236
17,103
18,182
19,65
20,170
21,23
22,220
23,189
24,70
25,251
26,18
27,126
28,88
29,133
30,181
31,207
32,80
33,168
34,151
35,98
36,204
37,112
38,86
39,37
40,86
41,141
42,252
43,8
44,138
45,242
46,233
47,128
48,230
49,80
50,169
51,178
52,111
53,52
54,164
55,60
56,153
57,100
58,12
59,116
60,59
61,72
62,249
63,139
64,177
65,158
66,221
67,145
68,173
69,142
70,178
71,25
72,140
73,219
74,25
75,60
76,18
77,22
78,60
79,229
80,157
81,29
82,220
83,71
84,92
85,97
86,14
87,144
88,178
89,59
90,148
91,62
92,148
93,247
94,50
95,86
96,182
97,42
98,227
99,3
100,229
101,153
102,49
103,137
104,235
105,90
106,250
107,52
108,249
109,36
110,22
111,2
112,193
113,72
114,154
115,93
116,116
117,8
118,206
119,135
120,187
121,79
122,139
123,160
124,19
125,238
126,234
127,58
128,84
129,9
130,180
131,76
132,85
133,122
134,75
135,17
136,234
137,80
138,240
139,49
140,195
141,211
142,224
143,73
144,82
145,65
146,53
147,247
148,165
149,210
150,240
151,223
152,154
153,147
154,239
155,68
156,90
157,108
158,106
159,182
160,88
161,226
162,59
163,199
164,68
165,51
166,184
167,144
168,117
169,253
170,81
171,62
172,135
173,48
174,156
175,136
