0,1
0,107
1,243
2,79
3,233
4,116
5,85
6,56
7,245
8,231
9,22
10,208
11,249
12,164
13,188
14,169
15,66
16,62
17,248
18,17
19,231
20,218
21,247
22,238
23,32
24,247
25,117
26,65
27,104
28,117
29,14
30,71
31,188
32,6
33,123
34,25
35,139
36,208
37,195
38,50
39,179
40,183
41,219
42,17
43,182
44,146
45,201
46,116
47,35
48,141
49,47
50,77
51,76
52,236
53,47
54,207
55,45
56,164
57,187
58,167
59,61
60,116
61,4
62,23
63,239
64,8
65,41
66,80
67,123
68,248
69,76
70,211
71,160
72,217
73,219
74,94
75,106
76,19
77,6
78,202
79,160
80,74
81,105
82,99
83,58
84,110
85,83
86,170
87,196
88,9
89,45
90,102
91,186
92,199
93,49
94,198
95,32
96,234
97,38
98,81
99,144
100,44
101,4
102,68
103,172
104,192
105,237
106,163
107,109
108,112
109,38
110,176
111,131
112,38
113,230
114,239
115,74
116,188
117,30
118,20
119,18
120,92
121,69
122,143
123,60
124,74
125,139
126,199
127,238
128,167
129,44
130,139
131,134
132,135
133,160
134,61
135,175
136,34
137,133
138,170
139,4
140,247
141,201
142,109
143,202
144,90
145,242
146,32
147,104
148,138
149,153
150,227
151,131
152,101
153,200
154,246
155,48
156,218
157,116
158,128
159,236
160,216
161,73
162,168
163,176
164,97
165,68
166,169
167,76
168,113
169,251
170,250
171,140
172,2
173,85
174,197
175,86
