0,1
0,44
1,239
2,182
3,125
4,125
5,212
6,11
7,123
8,89
9,47
10,178
11,243
12,228
13,82
14,38
15,151
16,160
17,121
18,117
19,54
20,192
21,212
22,60
23,140
24,118
25,20
26,13
27,146
28,60
29,218
30,64
31,251
32,25
33,15
34,38
35,137
36,44
37,144
38,88
39,74
40,211
41,186
42,134
43,33
44,145
45,16
46,17
47,201
48,11
49,119
50,214
51,169
52,165
53,174
54,163
55,186
56,111
57,94
58,76
59,58
60,235
61,157
62,89
63,129
64,82
65,201
66,62
67,155
68,174
69,113
70,208
71,72
72,223
73,223
74,178
75,172
76,72
77,250
78,30
79,70
80,153
81,217
82,96
83,213
84,8
85,212
86,231
87,148
88,168
89,177
90,191
91,200
92,63
93,171
94,48
95,34
96,71
97,18
98,30
99,176
100,75
101,25
102,35
103,47
104,192
105,130
106,198
107,254
108,176
109,193
110,57
111,193
112,123
113,66
114,125
115,150
116,198
117,197
118,28
119,81
120,151
121,31
122,160
123,231
124,119
125,59
126,5
127,44
128,121
129,97
130,7
131,145
132,172
133,217
134,0
135,195
136,11
137,245
138,201
139,18
140,251
141,111
142,112
143,96
144,122
145,156
146,137
147,233
148,215
149,18
150,243
151,90
152,100
153,13
154,245
155,202
156,131
157,51
158,253
159,96
160,186
161,140
162,5
163,173
164,159
165,38
166,249
167,197
168,126
169,100
170,103
171,185
172,154
173,214
174,143
175,248
