0,1
0,191
1,45
2,252
3,207
4,169
5,126
6,3
7,238
8,4
9,34
10,59
11,200
12,88
13,255
14,26
15,135
16,63
17,77
18,116
19,10
20,120
21,27
22,34
23,34
24,75
25,222
26,60
27,32
28,239
29,43
30,170
31,2
32,180
33,145
34,19
35,247
36,114
37,197
38,137
39,63
40,221
41,5
42,8
43,75
44,138
45,128
46,108
47,136
48,6
49,187
50,97
51,201
52,226
53,214
54,241
55,171
56,145
57,175
58,95
59,73
60,136
61,105
62,16
63,73
64,203
65,238
66,162
67,119
68,232
69,175
70,150
71,126
72,18
73,167
74,217
75,209
76,107
77,213
78,156
79,73
80,4
81,121
82,56
83,85
84,242
85,10
86,105
87,165
88,198
89,39
90,194
91,190
92,209
93,38
94,84
95,157
96,174
97,179
98,72
99,44
100,169
101,97
102,242
103,180
104,102
105,82
106,217
107,234
108,104
109,13
110,135
111,181
112,15
113,49
114,251
115,76
116,9
117,222
118,239
119,130
120,17
121,137
122,137
123,92
124,254
125,129
126,235
127,123
128,155
129,144
130,122
131,189
132,216
133,235
134,178
135,21
136,23
137,94
138,204
139,93
140,29
141,52
142,96
143,133
144,92
145,226
146,173
147,161
148,47
149,35
150,3
151,158
152,118
153,18
154,71
155,106
156,119
157,81
158,213
159,193
160,154
161,11
162,93
163,78
164,134
165,250
166,183
167,9
168,13
169,232
170,7
171,237
172,189
173,141
174,199
175,145
