0,1
0,108
1,202
2,155
3,100
4,115
5,255
6,55
7,27
8,218
9,105
10,203
11,246
12,16
13,193
14,171
15,36
16,232
17,102
18,68
19,184
20,223
21,37
22,161
23,223
24,59
25,237
26,231
27,252
28,207
29,196
30,100
31,63
32,212
33,128
34,27
35,68
36,232
37,210
38,161
39,56
40,255
41,173
42,178
43,132
44,45
45,85
46,72
47,141
48,107
49,16
50,115
51,131
52,108
53,39
54,69
55,14
56,229
57,220
58,253
59,245
60,136
61,130
62,2
63,43
64,47
65,66
66,31
67,64
68,113
69,72
70,50
71,12
72,19
73,81
74,150
75,6
76,131
77,244
78,122
79,216
80,219
81,224
82,133
83,200
84,174
85,15
86,149
87,192
88,125
89,234
90,243
91,137
92,64
93,105
94,119
95,131
96,52
97,108
98,250
99,4
100,36
101,50
102,56
103,241
104,167
105,53
106,158
107,18
108,35
109,33
110,230
111,156
112,78
113,194
114,97
115,57
116,82
117,205
118,89
119,213
120,244
121,87
122,203
123,178
124,115
125,141
126,26
127,72
128,27
129,85
130,47
131,119
132,234
133,29
134,178
135,94
136,220
137,65
138,217
139,40
140,240
141,104
142,117
143,61
144,195
145,238
146,100
147,156
148,130
149,212
150,227
151,228
152,129
153,236
154,141
155,142
156,37
157,49
158,206
159,102
160,59
161,87
162,41
163,149
164,4
165,4
166,77
167,209
168,220
169,160
170,116
171,123
172,98
173,141
174,83
175,29
