0,1
0,70
1,175
2,44
3,168
4,39
5,92
6,109
7,234
8,131
9,244
10,134
11,133
12,173
13,36
14,121
15,141
16,93
17,143
18,156
19,173
20,215
21,90
22,219
23,229
24,29
25,244
26,119
27,38
28,225
29,144
30,243
31,197
32,130
33,227
34,12
35,52
36,222
37,172
38,227
39,44
40,227
41,80
42,155
43,57
44,45
45,39
46,179
47,238
48,224
49,119
50,171
51,93
52,176
53,155
54,49
55,20
56,126
57,202
58,96
59,98
60,2
61,28
62,67
63,74
64,135
65,69
66,198
67,234
68,122
69,50
70,80
71,231
72,5
73,98
74,55
75,32
76,83
77,52
78,47
79,14
80,86
81,1
82,105
83,61
84,221
85,192
86,29
87,9
88,135
89,186
90,219
91,26
92,212
93,209
94,169
95,155
96,129
97,217
98,74
99,241
100,63
101,96
102,212
103,6
104,148
105,59
106,245
107,85
108,48
109,173
110,146
111,231
112,67
113,84
114,151
115,47
116,76
117,58
118,65
119,161
