0,1
0,201
1,201
2,166
3,75
4,199
5,170
6,40
7,62
8,185
9,18
10,103
11,181
12,198
13,227
14,96
15,101
16,164
17,224
18,19
19,126
20,171
21,231
22,103
23,195
24,30
25,67
26,116
27,190
28,191
29,134
30,156
31,68
32,188
33,77
34,211
35,113
36,49
37,213
38,47
39,219
40,204
41,166
42,234
43,172
44,93
45,121
46,242
47,126
48,171
49,168
50,140
51,223
52,229
53,156
54,77
55,130
56,129
57,51
58,89
59,159
60,254
61,123
62,10
63,44
64,151
65,224
66,197
67,179
68,14
69,239
70,65
71,157
72,147
73,79
74,34
75,241
76,24
77,3
78,6
79,252
80,66
81,62
82,31
83,88
84,124
85,123
86,38
87,230
88,10
89,24
90,139
91,222
92,20
93,19
94,254
95,44
96,122
97,84
98,8
99,32
100,217
101,56
102,41
103,69
104,198
105,11
106,210
107,180
108,33
109,158
110,77
111,221
112,19
113,238
114,178
115,188
116,197
117,186
118,167
119,129
