0,1
0,165
1,208
2,241
3,208
4,239
5,100
6,104
7,111
8,15
9,212
10,113
11,234
12,162
13,250
14,12
15,96
16,70
17,29
18,66
19,143
20,78
21,139
22,200
23,30
24,62
25,21
26,153
27,53
28,121
29,237
30,179
31,202
32,6
33,202
34,140
35,66
36,32
37,194
38,56
39,144
40,179
41,6
42,32
43,11
44,172
45,81
46,150
47,223
48,255
49,12
50,11
51,100
52,85
53,202
54,243
55,96
56,238
57,241
58,152
59,178
60,94
61,119
62,38
63,151
64,45
65,16
66,1
67,159
68,222
69,19
70,41
71,58
72,128
73,43
74,103
75,218
76,161
77,227
78,50
79,5
80,173
81,162
82,174
83,202
84,152
85,156
86,139
87,43
88,160
89,34
90,90
91,172
92,209
93,17
94,233
95,185
96,75
97,119
98,136
99,49
100,24
101,93
102,42
103,193
104,40
105,210
106,239
107,136
108,225
109,240
110,151
111,16
112,210
113,184
114,74
115,44
116,212
117,39
118,75
119,250
