0,1
0,177
1,1
2,78
3,199
4,19
5,201
6,253
7,203
8,126
9,185
10,149
11,209
12,27
13,13
14,239
15,138
16,35
17,249
18,228
19,230
20,212
21,41
22,125
23,108
24,149
25,3
26,232
27,39
28,32
29,24
30,254
31,226
32,50
33,111
34,85
35,23
36,210
37,169
38,23
39,130
40,32
41,121
42,188
43,54
44,185
45,180
46,36
47,178
48,218
49,255
50,102
51,234
52,154
53,134
54,94
55,129
56,4
57,212
58,162
59,168
60,218
61,76
62,193
63,246
64,171
65,207
66,110
67,122
68,58
69,50
70,32
71,1
72,92
73,182
74,94
75,172
76,236
77,74
78,255
79,75
80,117
81,161
82,157
83,138
84,167
85,62
86,227
87,2
88,189
89,209
90,19
91,77
92,17
93,149
94,196
95,15
96,233
97,125
98,236
99,237
100,221
101,169
102,89
103,150
104,89
105,240
106,171
107,5
108,138
109,59
110,131
111,76
112,4
113,90
114,253
115,226
116,76
117,238
118,237
119,240
