0,1
0,181
1,57
2,222
3,18
4,41
5,178
6,223
7,249
8,221
9,205
10,210
11,67
12,87
13,21
14,3
15,244
16,64
17,149
18,151
19,137
20,101
21,154
22,99
23,50
24,94
25,179
26,205
27,120
28,145
29,226
30,228
31,249
32,6
33,203
34,197
35,193
36,84
37,244
38,197
39,49
40,94
41,72
42,245
43,138
44,213
45,241
46,200
47,105
48,108
49,193
50,51
51,247
52,195
53,32
54,167
55,117
56,37
57,29
58,1
59,0
60,57
61,107
62,79
63,8
64,78
65,83
66,63
67,143
68,5
69,166
70,61
71,192
72,28
73,7
74,132
75,200
76,117
77,129
78,98
79,178
80,228
81,113
82,160
83,6
84,168
85,238
86,16
87,192
88,88
89,3
90,64
91,211
92,52
93,96
94,218
95,170
96,61
97,92
98,84
99,125
100,228
101,252
102,153
103,99
104,62
105,146
106,108
107,184
108,121
109,185
110,250
111,9
112,111
113,196
114,89
115,57
116,238
117,86
118,43
119,143
