0,1
0,248
1,201
2,12
3,222
4,200
5,54
6,67
7,121
8,243
9,131
10,102
11,62
12,202
13,158
14,162
15,146
16,151
17,50
18,37
19,22
20,33
21,124
22,96
23,67
24,12
25,100
26,217
27,58
28,59
29,123
30,54
31,48
32,27
33,205
34,92
35,134
36,177
37,56
38,251
39,50
40,59
41,97
42,67
43,185
44,177
45,114
46,252
47,42
48,193
49,7
50,153
51,69
52,201
53,156
54,78
55,243
56,75
57,54
58,213
59,193
60,221
61,31
62,140
63,10
64,68
65,117
66,163
67,137
68,32
69,165
70,50
71,25
72,32
73,185
74,17
75,251
76,188
77,166
78,21
79,75
80,207
81,98
82,216
83,244
84,21
85,174
86,111
87,101
88,103
89,124
90,236
91,123
92,76
93,90
94,28
95,213
96,13
97,10
98,102
99,15
100,147
101,37
102,162
103,36
104,118
105,180
106,17
107,186
108,210
109,34
110,243
111,100
112,230
113,138
114,223
115,194
116,225
117,110
118,39
119,170
