0,1
0,45
1,51
2,128
3,68
4,94
5,33
6,255
7,101
8,23
9,187
10,245
11,168
12,19
13,226
14,25
15,131
16,113
17,232
18,24
19,222
20,79
21,75
22,108
23,242
24,102
25,176
26,71
27,167
28,206
29,99
30,235
31,174
32,47
33,98
34,128
35,239
36,211
37,242
38,156
39,37
40,211
41,215
42,21
43,64
44,60
45,109
46,68
47,74
48,46
49,135
50,208
51,86
52,114
53,127
54,192
55,194
56,138
57,145
58,103
59,191
60,216
61,181
62,120
63,60
64,131
65,4
66,103
67,205
68,88
69,91
70,245
71,108
72,22
73,128
74,228
75,69
76,201
77,191
78,184
79,188
80,98
81,89
82,151
83,164
84,63
85,244
86,4
87,48
88,130
89,125
90,180
91,17
92,2
93,29
94,189
95,78
96,38
97,5
98,197
99,52
100,90
101,126
102,34
103,12
104,99
105,215
106,238
107,220
108,88
109,60
110,242
111,35
112,185
113,32
114,38
115,102
116,160
117,184
118,251
119,181
