0,1
0,143
1,70
2,161
3,56
4,172
5,131
6,174
7,227
8,130
9,166
10,83
11,100
12,69
13,132
14,101
15,90
16,54
17,152
18,222
19,63
20,137
21,154
22,41
23,1
24,55
25,147
26,205
27,253
28,100
29,67
30,227
31,167
32,119
33,38
34,176
35,152
36,251
37,84
38,89
39,101
40,94
41,226
42,159
43,6
44,249
45,137
46,252
47,49
48,149
49,145
50,217
51,104
52,208
53,208
54,61
55,50
56,94
57,154
58,102
59,86
60,219
61,26
62,18
63,102
64,1
65,145
66,202
67,182
68,74
69,118
70,74
71,30
72,62
73,3
74,206
75,146
76,80
77,40
78,162
79,107
80,135
81,17
82,217
83,57
84,249
85,171
86,210
87,239
88,136
89,223
90,117
91,18
92,187
93,240
94,9
95,244
96,218
97,62
98,91
99,117
100,248
101,248
102,164
103,176
104,38
105,47
106,134
107,169
108,82
109,103
110,13
111,136
112,141
113,23
114,116
115,49
116,116
117,26
118,249
119,248
