0,1
0,167
1,28
2,177
3,38
4,183
5,252
6,105
7,22
8,169
9,221
10,174
11,54
12,162
13,175
14,227
15,118
16,251
17,108
18,162
19,243
20,230
21,139
22,73
23,137
24,160
25,189
26,185
27,7
28,58
29,33
30,61
31,104
32,218
33,205
34,45
35,239
36,146
37,204
38,63
39,90
40,96
41,86
42,87
43,183
44,201
45,42
46,84
47,53
48,49
49,111
50,69
51,39
52,11
53,31
54,114
55,29
56,127
57,33
58,115
59,129
60,68
61,2
62,163
63,13
64,76
65,115
66,100
67,194
68,246
69,39
70,58
71,27
72,241
73,14
74,79
75,229
76,29
77,207
78,116
79,237
80,24
81,180
82,144
83,150
84,96
85,52
86,186
87,77
88,212
89,22
90,15
91,130
92,145
93,105
94,245
95,195
96,52
97,20
98,137
99,61
100,250
101,49
102,247
103,143
104,39
105,84
106,198
107,95
108,101
109,0
110,165
111,203
112,99
113,19
114,11
115,70
116,215
117,245
118,31
119,31
