0,1
0,214
1,126
2,181
3,235
4,169
5,13
6,201
7,94
8,193
9,100
10,82
11,29
12,206
13,242
14,36
15,25
16,65
17,119
18,201
19,184
20,147
21,26
22,156
23,98
24,179
25,94
26,150
27,40
28,79
29,104
30,64
31,133
32,31
33,92
34,244
35,204
36,7
37,125
38,67
39,6
40,57
41,23
42,221
43,164
44,233
45,147
46,233
47,160
48,104
49,90
50,185
51,32
52,127
53,195
54,62
55,237
56,198
57,48
58,104
59,169
60,94
61,193
62,175
63,10
64,172
65,34
66,168
67,23
68,40
69,30
70,34
71,108
72,74
73,194
74,144
75,190
76,91
77,250
78,177
79,53
80,18
81,243
82,39
83,4
84,245
85,38
86,87
87,22
88,150
89,17
90,236
91,29
92,100
93,135
94,208
95,67
96,221
97,43
98,10
99,203
100,57
101,20
102,190
103,46
104,210
105,255
106,66
107,70
108,85
109,232
110,244
111,27
112,142
113,120
114,245
115,66
116,150
117,143
118,178
119,193
