0,1
0,161
1,0
2,66
3,129
4,227
5,250
6,156
7,217
8,32
9,136
10,168
11,142
12,65
13,189
14,188
15,159
16,70
17,211
18,145
19,59
20,77
21,103
22,204
23,203
24,4
25,26
26,71
27,221
28,103
29,26
30,32
31,112
32,4
33,160
34,133
35,114
36,31
37,218
38,116
39,31
40,108
41,71
42,0
43,174
44,132
45,200
46,202
47,123
48,140
49,162
50,128
51,81
52,239
53,16
54,182
55,229
56,81
57,58
58,58
59,235
60,182
61,18
62,249
63,67
64,48
65,84
66,104
67,138
68,178
69,93
70,66
71,206
72,153
73,82
74,62
75,177
76,212
77,160
78,243
79,95
80,4
81,68
82,123
83,93
84,42
85,7
86,217
87,47
88,100
89,92
90,216
91,102
92,19
93,43
94,130
95,242
96,253
97,229
98,146
99,138
100,200
101,67
102,45
103,179
104,16
105,74
106,101
107,124
108,79
109,119
110,96
111,151
112,187
113,152
114,28
115,166
116,67
117,182
118,180
119,203
