0,1
0,69
1,182
2,106
3,146
4,212
5,2
6,215
7,80
8,250
9,89
10,92
11,178
12,157
13,6
14,37
15,197
16,218
17,12
18,55
19,223
20,197
21,154
22,116
23,36
24,118
25,185
26,190
27,46
28,198
29,82
30,218
31,106
32,38
33,74
34,195
35,110
36,40
37,219
38,197
39,163
40,17
41,244
42,237
43,216
44,177
45,175
46,156
47,230
48,60
49,163
50,124
51,122
52,29
53,99
54,208
55,113
56,109
57,150
58,37
59,206
60,6
61,254
62,44
63,47
64,103
65,113
66,139
67,185
68,36
69,139
70,13
71,139
72,38
73,201
74,89
75,132
76,48
77,34
78,166
79,182
80,212
81,81
82,70
83,214
84,226
85,162
86,121
87,252
88,151
89,30
90,54
91,104
92,251
93,190
94,48
95,102
96,244
97,215
98,162
99,140
100,51
101,21
102,79
103,28
104,208
105,253
106,6
107,196
108,168
109,88
110,54
111,173
112,137
113,169
114,147
115,147
116,140
117,208
118,18
119,11
