0,1
0,203
1,80
2,82
3,67
4,110
5,204
6,175
7,241
8,101
9,227
10,195
11,165
12,201
13,131
14,254
15,212
16,254
17,210
18,90
19,195
20,159
21,63
22,78
23,220
24,232
25,60
26,83
27,147
28,3
29,40
30,6
31,32
32,233
33,230
34,2
35,242
36,179
37,31
38,173
39,100
40,11
41,127
42,53
43,129
44,159
45,148
46,255
47,124
48,183
49,126
50,77
51,148
52,155
53,43
54,111
55,253
56,52
57,92
58,186
59,108
60,241
61,126
62,88
63,90
64,153
65,144
66,174
67,12
68,251
69,208
70,244
71,45
72,33
73,17
74,202
75,71
76,131
77,190
78,31
79,70
80,4
81,168
82,68
83,156
84,248
85,45
86,19
87,172
88,80
89,49
90,129
91,165
92,183
93,1
94,178
95,66
96,216
97,229
98,39
99,69
100,234
101,41
102,194
103,247
104,40
105,239
106,250
107,191
108,164
109,6
110,22
111,102
112,20
113,217
114,227
115,228
116,253
117,246
118,0
119,224
