0,1
0,139
1,213
2,104
3,85
4,201
5,218
6,145
7,97
8,92
9,165
10,109
11,96
12,136
13,213
14,255
15,113
16,77
17,251
18,20
19,10
20,92
21,141
22,78
23,142
24,228
25,150
26,53
27,102
28,14
29,20
30,96
31,135
32,134
33,86
34,125
35,218
36,149
37,224
38,97
39,20
40,97
41,230
42,189
43,176
44,213
45,226
46,205
47,87
48,9
49,242
50,211
51,75
52,50
53,246
54,153
55,166
56,234
57,209
58,195
59,47
60,173
61,204
62,72
63,78
64,156
65,134
66,109
67,203
68,122
69,82
70,51
71,253
72,160
73,16
74,42
75,194
76,223
77,154
78,73
79,44
80,30
81,237
82,19
83,174
84,85
85,84
86,7
87,145
88,55
89,206
90,68
91,160
92,129
93,123
94,34
95,45
96,13
97,180
98,249
99,77
100,2
101,140
102,208
103,61
104,115
105,27
106,63
107,93
108,207
109,249
110,69
111,246
112,35
113,133
114,193
115,75
116,155
117,207
118,135
119,142
