0,1
0,162
1,26
2,167
3,248
4,173
5,23
6,138
7,242
8,198
9,167
10,114
11,204
12,148
13,89
14,102
15,8
16,111
17,255
18,27
19,52
20,172
21,62
22,4
23,58
24,251
25,254
26,171
27,34
28,97
29,240
30,57
31,152
32,118
33,54
34,211
35,251
36,113
37,35
38,26
39,128
40,209
41,141
42,43
43,110
44,179
45,44
46,80
47,37
48,62
49,60
50,243
51,95
52,80
53,126
54,93
55,250
56,239
57,220
58,43
59,116
60,10
61,223
62,42
63,68
64,170
65,177
66,218
67,212
68,161
69,7
70,214
71,183
72,144
73,147
74,5
75,37
76,179
77,79
78,250
79,254
80,249
81,116
82,248
83,76
84,51
85,47
86,99
87,178
88,139
89,33
90,245
91,13
92,125
93,168
94,208
95,131
96,173
97,225
98,160
99,192
100,100
101,72
102,32
103,180
104,192
105,235
106,5
107,100
108,28
109,17
110,228
111,135
112,155
113,221
114,78
115,6
116,161
117,70
118,58
119,64
