0,1
0,64
1,83
2,157
3,60
4,111
5,98
6,169
7,205
8,73
9,209
10,149
11,98
12,108
13,74
14,208
15,140
16,54
17,130
18,11
19,3
20,184
21,209
22,134
23,17
24,178
25,239
26,175
27,128
28,75
29,161
30,87
31,183
32,44
33,240
34,184
35,16
36,248
37,222
38,83
39,47
40,211
41,16
42,188
43,159
44,93
45,0
46,96
47,252
48,26
49,243
50,148
51,148
52,234
53,204
54,134
55,96
56,100
57,117
58,103
59,66
60,223
61,221
62,217
63,4
64,154
65,191
66,142
67,96
68,246
69,227
70,201
71,23
72,37
73,139
74,185
75,116
76,58
77,148
78,90
79,250
80,229
81,47
82,202
83,202
84,224
85,178
86,78
87,218
88,210
89,129
90,245
91,157
92,96
93,209
94,8
95,227
96,253
97,2
98,150
99,39
100,176
101,107
102,205
103,64
104,223
105,219
106,84
107,195
108,8
109,11
110,219
111,76
112,72
113,59
114,53
115,64
116,89
117,251
118,145
119,190
