0,1
0,76
1,240
2,134
3,80
4,42
5,194
6,213
7,209
8,14
9,1
10,1
11,124
12,60
13,166
14,156
15,103
16,88
17,237
18,234
19,254
20,237
21,116
22,207
23,85
24,147
25,148
26,95
27,120
28,54
29,109
30,100
31,165
32,65
33,31
34,161
35,119
36,111
37,11
38,13
39,235
40,14
41,95
42,239
43,135
44,100
45,106
46,222
47,173
48,203
49,14
50,51
51,19
52,138
53,229
54,167
55,201
56,59
57,20
58,146
59,136
60,165
61,164
62,188
63,84
64,32
65,216
66,46
67,37
68,70
69,149
70,73
71,0
72,183
73,196
74,243
75,238
76,80
77,163
78,54
79,196
80,149
81,81
82,28
83,135
84,110
85,177
86,179
87,184
88,70
89,55
90,87
91,185
92,108
93,56
94,16
95,107
96,65
97,32
98,143
99,195
100,167
101,161
102,195
103,186
104,143
105,252
106,100
107,243
108,69
109,116
110,203
111,89
112,222
113,137
114,70
115,99
116,95
117,182
118,81
119,237
