0,1
0,66
1,206
2,165
3,8
4,212
5,141
6,181
7,221
8,199
9,148
10,152
11,82
12,81
13,123
14,159
15,81
16,233
17,60
18,59
19,73
20,248
21,45
22,252
23,83
24,242
25,7
26,78
27,233
28,32
29,52
30,108
31,46
32,68
33,66
34,164
35,216
36,126
37,186
38,99
39,61
40,123
41,160
42,122
43,49
44,180
45,58
46,218
47,33
48,24
49,111
50,85
51,249
52,37
53,179
54,215
55,110
56,215
57,150
58,70
59,202
60,176
61,104
62,167
63,26
64,109
65,55
66,133
67,122
68,189
69,196
70,87
71,122
72,154
73,120
74,33
75,101
76,164
77,183
78,224
79,40
80,118
81,106
82,57
83,46
84,252
85,7
86,48
87,149
88,178
89,246
90,162
91,133
92,99
93,22
94,95
95,113
96,83
97,197
98,80
99,105
100,102
101,140
102,210
103,126
104,237
105,114
106,171
107,136
108,238
109,13
110,46
111,85
112,106
113,211
114,174
115,170
116,122
117,147
118,197
119,140
