0,1
0,15
1,130
2,21
3,62
4,145
5,161
6,206
7,107
8,22
9,204
10,4
11,136
12,29
13,219
14,163
15,12
16,211
17,78
18,171
19,148
20,97
21,170
22,89
23,119
24,234
25,196
26,200
27,220
28,172
29,114
30,248
31,185
32,214
33,2
34,248
35,43
36,16
37,44
38,193
39,196
40,185
41,202
42,13
43,43
44,1
45,60
46,207
47,203
48,185
49,211
50,152
51,197
52,183
53,217
54,81
55,137
56,232
57,80
58,159
59,222
60,238
61,9
62,10
63,122
64,206
65,195
66,8
67,77
68,59
69,101
70,25
71,111
72,10
73,147
74,74
75,216
76,106
77,189
78,174
79,136
80,70
81,66
82,102
83,43
84,5
85,126
86,23
87,86
88,15
89,25
90,119
91,58
92,84
93,137
94,194
95,206
96,166
97,104
98,167
99,120
100,229
101,35
102,74
103,219
104,178
105,178
106,66
107,27
108,147
109,58
110,255
111,2
112,127
113,207
114,60
115,240
116,91
117,129
118,2
119,29
