0,1
0,240
1,77
2,244
3,96
4,186
5,143
6,38
7,204
8,102
9,101
10,68
11,64
12,197
13,123
14,57
15,161
16,104
17,116
18,133
19,250
20,22
21,206
22,214
23,230
24,215
25,139
26,161
27,10
28,117
29,113
30,9
31,127
32,29
33,203
34,195
35,153
36,197
37,139
38,16
39,102
40,39
41,33
42,106
43,151
44,49
45,217
46,108
47,110
48,99
49,131
50,160
51,97
52,215
53,67
54,186
55,213
56,18
57,147
58,88
59,230
60,164
61,194
62,128
63,23
64,156
65,54
66,128
67,157
68,86
69,151
70,133
71,234
72,78
73,85
74,11
75,254
76,170
77,222
78,53
79,87
80,132
81,47
82,15
83,168
84,148
85,120
86,61
87,116
88,209
89,178
90,125
91,91
92,205
93,79
94,168
95,162
96,255
97,226
98,202
99,41
100,21
101,179
102,224
103,217
104,43
105,109
106,150
107,213
108,89
109,235
110,193
111,10
112,228
113,24
114,53
115,200
116,195
117,124
118,42
119,223
