0,1
0,29
1,206
2,36
3,188
4,46
5,151
6,10
7,172
8,168
9,51
10,138
11,152
12,130
13,102
14,154
15,153
16,40
17,97
18,255
19,216
20,62
21,95
22,136
23,177
24,118
25,99
26,131
27,73
28,119
29,208
30,242
31,218
32,178
33,141
34,11
35,49
36,219
37,197
38,166
39,123
40,49
41,48
42,68
43,174
44,52
45,107
46,40
47,211
48,20
49,39
50,119
51,170
52,110
53,133
54,27
55,186
56,238
57,164
58,184
59,20
60,214
61,163
62,83
63,60
64,124
65,46
66,230
67,15
68,67
69,36
70,177
71,73
72,185
73,95
74,76
75,187
76,247
77,78
78,39
79,112
80,193
81,130
82,36
83,33
84,171
85,247
86,105
87,162
88,110
89,169
90,159
91,112
92,63
93,253
94,143
95,131
96,128
97,154
98,244
99,9
100,225
101,186
102,7
103,225
104,23
105,212
106,111
107,181
108,243
109,70
110,161
111,178
112,198
113,211
114,247
115,235
116,11
117,21
118,237
119,64
