0,1
0,117
1,125
2,80
3,97
4,187
5,213
6,34
7,51
8,5
9,148
10,239
11,92
12,128
13,29
14,105
15,118
16,182
17,215
18,204
19,197
20,100
21,226
22,198
23,18
24,72
25,94
26,53
27,158
28,19
29,128
30,67
31,37
32,72
33,109
34,93
35,75
36,137
37,194
38,37
39,141
40,96
41,12
42,32
43,169
44,79
45,173
46,105
47,111
48,231
49,56
50,184
51,103
52,112
53,151
54,250
55,254
56,57
57,168
58,31
59,67
60,171
61,62
62,65
63,224
64,90
65,135
66,68
67,33
68,95
69,197
70,64
71,10
72,85
73,162
74,172
75,28
76,154
77,206
78,59
79,2
80,211
81,11
82,212
83,202
84,49
85,233
86,25
87,147
88,253
89,132
90,241
91,8
92,255
93,85
94,243
95,145
96,246
97,56
98,83
99,131
100,26
101,212
102,109
103,235
104,235
105,199
106,215
107,172
108,92
109,17
110,168
111,110
112,185
113,163
114,45
115,10
116,159
117,43
118,76
119,122
