0,1
0,40
1,189
2,112
3,90
4,164
5,57
6,167
7,130
8,173
9,114
10,42
11,16
12,68
13,98
14,123
15,44
16,120
17,81
18,20
19,73
20,87
21,116
22,254
23,224
24,202
25,81
26,193
27,255
28,9
29,68
30,164
31,187
32,64
33,86
34,180
35,214
36,29
37,169
38,179
39,112
40,125
41,211
42,167
43,102
44,238
45,24
46,136
47,179
48,232
49,250
50,7
51,113
52,25
53,9
54,144
55,167
56,17
57,82
58,26
59,100
60,239
61,27
62,185
63,113
64,28
65,238
66,231
67,197
68,72
69,241
70,105
71,12
72,0
73,41
74,28
75,16
76,17
77,98
78,216
79,106
80,237
81,96
82,240
83,131
84,210
85,156
86,205
87,215
88,10
89,20
90,39
91,34
92,67
93,51
94,0
95,242
96,134
97,38
98,211
99,58
100,156
101,142
102,123
103,18
104,199
105,120
106,163
107,97
108,225
109,220
110,161
111,76
112,15
113,92
114,186
115,247
116,134
117,179
118,106
119,77
