0,1
0,221
1,92
2,45
3,211
4,165
5,49
6,166
7,121
8,190
9,134
10,50
11,65
12,41
13,40
14,77
15,44
16,128
17,75
18,188
19,210
20,158
21,146
22,46
23,206
24,244
25,218
26,206
27,15
28,42
29,54
30,106
31,42
32,10
33,130
34,233
35,221
36,152
37,9
38,235
39,182
40,230
41,223
42,161
43,198
44,100
45,206
46,157
47,169
48,145
49,233
50,19
51,29
52,134
53,33
54,89
55,9
56,58
57,32
58,177
59,27
60,214
61,16
62,130
63,54
64,194
65,222
66,153
67,26
68,232
69,159
70,82
71,55
72,109
73,219
74,66
75,231
76,151
77,115
78,188
79,56
80,150
81,133
82,182
83,137
84,115
85,188
86,27
87,82
88,134
89,30
90,245
91,219
92,151
93,118
94,82
95,21
96,234
97,251
98,101
99,81
100,138
101,51
102,20
103,217
104,216
105,148
106,156
107,113
108,199
109,115
110,249
111,57
112,105
113,130
114,197
115,144
116,181
117,0
118,140
119,236
